Well_ID,Region,Operator,Maintenance_Type,Shift,Equipment_Status,Weather_Condition,Alert_Level,Production_Date,Last_Maintenance_Date
W-498,Abu Dhabi,Chevron,Routine,Day,Failure,Windy,Low,2023-06-26,2023-05-01
W-499,Abu Dhabi,BP,Corrective,Day,Active,Sunny,Medium,2023-10-13,2023-09-09
W-500,Abu Dhabi,BP,Routine,Day,Standby,Sunny,Low,2024-03-30,2022-11-20
W-501,Qatar,BP,Corrective,Night,Active,Cloudy,Medium,2024-02-18,2022-12-14
W-502,Abu Dhabi,Shell,Emergency,Day,Active,Windy,Medium,2024-06-02,2022-08-09
W-503,Algeria,BP,Routine,Day,Standby,Sandstorm,Low,2024-08-21,2023-01-20
W-504,North Sea,ExxonMobil,Corrective,Day,Standby,Sandstorm,Medium,2023-09-14,2022-06-23
W-505,North Sea,TotalEnergies,Corrective,Night,Standby,Windy,High,2023-03-08,2023-02-24
W-506,Abu Dhabi,BP,Corrective,Night,Standby,Sandstorm,Low,2023-01-19,2023-01-01
W-507,Qatar,TotalEnergies,Routine,Night,Active,Sunny,Low,2024-03-12,2024-01-16
W-508,Qatar,Shell,Routine,Night,Standby,Sandstorm,Medium,2024-06-08,2023-11-12
W-509,Algeria,TotalEnergies,Routine,Day,Standby,Sandstorm,Medium,2023-05-13,2023-03-11
W-510,Abu Dhabi,Shell,Emergency,Night,Failure,Windy,Low,2023-04-06,2023-01-01
W-511,North Sea,ExxonMobil,Emergency,Day,Standby,Windy,High,2023-02-07,2022-09-23
W-512,Qatar,Shell,Routine,Day,Standby,Sandstorm,Medium,2024-05-08,2023-03-05
W-513,Abu Dhabi,Shell,Corrective,Night,Failure,Rainy,Medium,2023-07-06,2023-04-01
W-514,Qatar,Chevron,Emergency,Night,Failure,Windy,Critical,2023-08-30,2022-07-01
W-515,Qatar,BP,Routine,Night,Active,Cloudy,High,2023-10-29,2023-08-05
W-516,North Sea,BP,Corrective,Night,Failure,Cloudy,High,2024-05-18,2022-12-22
W-517,Texas,ExxonMobil,Emergency,Night,Active,Sunny,Low,2024-01-26,2023-11-22
W-518,Algeria,ExxonMobil,Corrective,Day,Failure,Sandstorm,High,2024-01-05,2023-12-17
W-519,Algeria,BP,Corrective,Night,Failure,Rainy,Low,2023-04-16,2023-01-23
W-520,North Sea,Chevron,Corrective,Night,Active,Sunny,Critical,2023-11-04,2023-07-04
W-521,Qatar,BP,Corrective,Night,Failure,Sandstorm,High,2024-03-05,2023-02-27
W-522,Abu Dhabi,Chevron,Emergency,Day,Active,Windy,Medium,2024-08-06,2023-10-15
W-523,Qatar,ExxonMobil,Emergency,Night,Failure,Cloudy,Critical,2023-05-01,2023-03-19
W-524,North Sea,TotalEnergies,Emergency,Day,Standby,Rainy,Low,2023-01-06,2022-11-15
W-525,Algeria,ExxonMobil,Routine,Night,Failure,Cloudy,Critical,2023-02-15,2022-11-24
W-526,Qatar,ExxonMobil,Emergency,Night,Active,Windy,Low,2023-08-14,2023-05-31
W-527,Algeria,Shell,Corrective,Day,Failure,Sandstorm,Critical,2024-05-07,2023-10-23
W-528,Abu Dhabi,Shell,Emergency,Night,Active,Windy,Low,2023-01-05,2022-12-05
W-529,Algeria,Shell,Corrective,Day,Active,Windy,High,2023-10-02,2023-09-26
W-530,Algeria,Shell,Routine,Day,Standby,Cloudy,Medium,2023-07-17,2023-04-02
W-531,Texas,Chevron,Corrective,Day,Standby,Rainy,Low,2023-02-01,2022-07-08
W-532,Texas,BP,Corrective,Night,Active,Windy,Critical,2023-09-28,2023-01-17
W-533,Texas,TotalEnergies,Corrective,Night,Failure,Cloudy,Low,2023-06-02,2023-02-22
W-534,Algeria,ExxonMobil,Routine,Night,Active,Rainy,Low,2023-07-31,2022-08-24
W-535,North Sea,Chevron,Emergency,Day,Active,Sandstorm,Low,2024-02-28,2022-08-01
W-536,Algeria,TotalEnergies,Emergency,Night,Failure,Sandstorm,Critical,2023-11-09,2023-04-18
W-537,North Sea,Chevron,Routine,Day,Failure,Sunny,Medium,2023-03-16,2022-07-22
W-538,North Sea,Chevron,Corrective,Night,Failure,Cloudy,High,2024-07-30,2022-11-29
W-539,Texas,ExxonMobil,Emergency,Day,Failure,Rainy,Medium,2024-01-17,2023-08-21
W-540,Qatar,BP,Routine,Day,Active,Windy,Low,2024-04-04,2023-12-31
W-541,Abu Dhabi,Shell,Emergency,Day,Active,Sandstorm,Critical,2023-02-17,2022-11-30
W-542,Texas,BP,Routine,Night,Standby,Rainy,Medium,2023-01-29,2023-01-18
W-543,Texas,ExxonMobil,Corrective,Day,Active,Cloudy,Low,2023-01-12,2022-10-29
W-544,Qatar,ExxonMobil,Emergency,Day,Failure,Sunny,High,2023-04-24,2022-11-24
W-545,Abu Dhabi,ExxonMobil,Routine,Day,Standby,Sandstorm,High,2023-09-06,2023-07-09
W-546,Algeria,TotalEnergies,Emergency,Day,Failure,Rainy,High,2024-07-15,2023-07-27
W-547,Algeria,BP,Emergency,Day,Active,Rainy,Low,2023-10-02,2023-01-10
W-548,Texas,BP,Emergency,Day,Standby,Rainy,Critical,2023-06-24,2022-06-11
W-549,Abu Dhabi,Chevron,Emergency,Night,Failure,Cloudy,Medium,2023-12-04,2023-07-27
W-550,Texas,Chevron,Routine,Night,Standby,Cloudy,High,2023-03-09,2022-06-14
W-551,North Sea,Chevron,Corrective,Day,Standby,Cloudy,Low,2024-01-01,2023-06-14
W-552,Texas,ExxonMobil,Routine,Night,Active,Windy,Low,2023-12-08,2022-09-07
W-553,Texas,BP,Routine,Night,Failure,Rainy,Medium,2024-04-20,2023-05-06
W-554,Algeria,ExxonMobil,Routine,Day,Standby,Sandstorm,High,2024-08-15,2023-03-30
W-555,Algeria,TotalEnergies,Corrective,Day,Standby,Cloudy,Low,2023-05-31,2022-06-09
W-556,Algeria,Chevron,Emergency,Day,Failure,Cloudy,Medium,2023-11-02,2023-01-04
W-557,North Sea,ExxonMobil,Emergency,Night,Standby,Rainy,Critical,2024-06-29,2023-05-27
W-558,Algeria,ExxonMobil,Emergency,Day,Standby,Cloudy,Critical,2024-04-16,2023-10-23
W-559,Abu Dhabi,TotalEnergies,Corrective,Night,Standby,Windy,Critical,2023-10-20,2023-09-09
W-560,Qatar,Shell,Emergency,Day,Failure,Windy,High,2024-07-21,2023-03-18
W-561,Abu Dhabi,BP,Corrective,Night,Failure,Cloudy,Medium,2023-02-04,2023-01-10
W-562,Abu Dhabi,Shell,Emergency,Day,Failure,Rainy,Medium,2024-07-12,2022-12-07
W-563,Algeria,Chevron,Emergency,Day,Failure,Rainy,Low,2023-01-31,2022-12-23
W-564,Qatar,ExxonMobil,Routine,Night,Active,Rainy,Low,2023-11-25,2022-09-25
W-565,Qatar,TotalEnergies,Corrective,Night,Standby,Sunny,Low,2024-06-18,2023-05-04
W-566,Qatar,TotalEnergies,Routine,Night,Failure,Cloudy,Medium,2023-06-07,2022-12-06
W-567,North Sea,BP,Routine,Night,Standby,Rainy,Low,2023-10-11,2022-07-21
W-568,Algeria,Shell,Routine,Night,Standby,Windy,Medium,2023-07-14,2023-04-20
W-569,Qatar,BP,Corrective,Night,Active,Sandstorm,Medium,2024-07-25,2023-07-30
W-570,North Sea,ExxonMobil,Corrective,Day,Failure,Sandstorm,Critical,2024-05-09,2023-01-02
W-571,Texas,BP,Emergency,Night,Failure,Rainy,Low,2024-03-01,2022-07-17
W-572,Texas,TotalEnergies,Routine,Day,Standby,Sandstorm,Critical,2023-12-19,2023-02-11
W-573,North Sea,TotalEnergies,Emergency,Day,Failure,Sandstorm,High,2024-05-07,2023-02-21
W-574,North Sea,Chevron,Routine,Night,Standby,Sunny,High,2023-08-24,2023-07-07
W-575,Algeria,Chevron,Corrective,Day,Standby,Windy,High,2023-09-26,2022-12-07
W-576,Algeria,ExxonMobil,Corrective,Night,Active,Windy,Medium,2024-03-14,2023-07-15
W-577,Texas,Shell,Corrective,Night,Active,Sunny,Medium,2023-08-03,2023-07-24
W-578,Qatar,BP,Routine,Day,Active,Sunny,Medium,2023-02-08,2022-10-21
W-579,Texas,ExxonMobil,Corrective,Day,Standby,Sandstorm,Low,2023-02-14,2022-11-25
W-580,Qatar,Chevron,Routine,Night,Failure,Cloudy,Critical,2023-03-11,2023-01-18
W-581,Qatar,BP,Emergency,Night,Active,Sandstorm,Medium,2024-06-05,2022-11-08
W-582,Algeria,Chevron,Routine,Day,Failure,Sunny,Critical,2023-10-11,2023-02-08
W-583,Abu Dhabi,BP,Emergency,Day,Active,Windy,Critical,2024-03-03,2022-07-27
W-584,Abu Dhabi,Shell,Routine,Day,Active,Sandstorm,Critical,2023-08-24,2022-08-15
W-585,North Sea,ExxonMobil,Emergency,Day,Standby,Cloudy,Low,2023-06-05,2023-02-04
W-586,Algeria,BP,Corrective,Night,Active,Sandstorm,Low,2023-07-28,2023-06-01
W-587,Qatar,TotalEnergies,Emergency,Night,Active,Rainy,High,2024-04-21,2023-11-23
W-588,Abu Dhabi,TotalEnergies,Corrective,Night,Standby,Sandstorm,High,2024-01-11,2023-07-04
W-589,Qatar,BP,Corrective,Night,Failure,Sunny,Critical,2024-07-16,2022-08-03
W-590,Abu Dhabi,BP,Emergency,Day,Active,Windy,High,2024-02-12,2023-07-09
W-591,Abu Dhabi,BP,Routine,Day,Standby,Windy,Critical,2023-12-09,2023-06-17
W-592,Abu Dhabi,TotalEnergies,Routine,Night,Active,Sunny,Low,2024-01-02,2023-09-27
W-593,Algeria,TotalEnergies,Routine,Night,Standby,Rainy,Low,2024-07-19,2023-10-09
W-594,Texas,BP,Routine,Night,Failure,Sunny,Low,2024-04-17,2023-11-03
W-595,Qatar,Chevron,Routine,Night,Failure,Sandstorm,Medium,2023-01-15,2022-11-17
W-596,Algeria,Chevron,Corrective,Night,Standby,Sunny,Critical,2023-11-17,2023-07-24
W-597,Algeria,Shell,Routine,Night,Standby,Sunny,Low,2024-02-18,2022-11-08
W-598,Algeria,ExxonMobil,Corrective,Night,Standby,Rainy,Critical,2024-03-25,2024-01-21
W-599,Algeria,Chevron,Corrective,Night,Failure,Sandstorm,High,2023-05-08,2022-09-14
W-600,Algeria,TotalEnergies,Corrective,Night,Active,Cloudy,High,2024-06-04,2022-06-07
W-601,North Sea,Chevron,Emergency,Day,Failure,Cloudy,Low,2024-07-27,2022-08-29
W-602,Qatar,Shell,Emergency,Night,Standby,Windy,Critical,2023-05-23,2023-05-01
W-603,Algeria,Shell,Corrective,Day,Standby,Sunny,Low,2024-06-13,2023-02-24
W-604,Qatar,ExxonMobil,Emergency,Day,Failure,Windy,High,2023-02-28,2023-02-24
W-605,North Sea,Chevron,Routine,Night,Standby,Rainy,Low,2023-02-03,2023-01-10
W-606,North Sea,TotalEnergies,Routine,Night,Failure,Cloudy,Critical,2023-03-19,2023-01-16
W-607,Qatar,TotalEnergies,Corrective,Day,Standby,Sunny,High,2023-02-04,2022-12-04
W-608,Abu Dhabi,BP,Routine,Day,Active,Rainy,Medium,2024-05-22,2022-10-04
W-609,Texas,TotalEnergies,Corrective,Night,Active,Rainy,High,2023-02-05,2022-12-14
W-610,Abu Dhabi,ExxonMobil,Corrective,Day,Standby,Sunny,Medium,2023-06-12,2023-05-26
W-611,Abu Dhabi,ExxonMobil,Routine,Night,Failure,Rainy,Low,2023-03-04,2022-12-11
W-612,Abu Dhabi,TotalEnergies,Emergency,Night,Active,Sunny,Low,2023-06-27,2023-06-13
W-613,Algeria,TotalEnergies,Routine,Night,Failure,Sunny,Critical,2023-02-24,2022-11-02
W-614,North Sea,BP,Routine,Day,Standby,Sandstorm,Medium,2024-02-05,2023-09-24
W-615,Abu Dhabi,TotalEnergies,Corrective,Day,Failure,Windy,Low,2023-03-21,2023-01-25
W-616,North Sea,BP,Corrective,Night,Active,Rainy,Medium,2024-05-26,2023-03-30
W-617,Qatar,BP,Corrective,Day,Failure,Rainy,Low,2024-05-05,2022-07-07
W-618,Texas,TotalEnergies,Corrective,Day,Failure,Sandstorm,High,2023-01-09,2022-10-23
W-619,Qatar,Shell,Emergency,Day,Standby,Sandstorm,Low,2024-06-21,2023-06-05
W-620,Qatar,Shell,Emergency,Day,Standby,Sandstorm,Critical,2023-01-18,2022-09-24
W-621,Algeria,BP,Emergency,Day,Standby,Cloudy,High,2023-05-24,2023-04-26
W-622,Texas,TotalEnergies,Corrective,Day,Active,Cloudy,Critical,2023-01-20,2022-12-04
W-623,Qatar,Shell,Corrective,Day,Active,Cloudy,High,2023-07-21,2023-04-12
W-624,Qatar,TotalEnergies,Corrective,Night,Standby,Sunny,Medium,2023-11-05,2023-08-05
W-625,Texas,TotalEnergies,Emergency,Day,Standby,Rainy,Critical,2024-04-22,2023-05-15
W-626,Texas,TotalEnergies,Corrective,Day,Active,Windy,Low,2023-07-22,2023-07-02
W-627,Qatar,Chevron,Routine,Day,Active,Sunny,Medium,2024-02-28,2022-07-03
W-628,Texas,TotalEnergies,Routine,Day,Active,Rainy,Low,2023-04-23,2022-08-03
W-629,Qatar,Chevron,Corrective,Day,Active,Rainy,High,2024-03-26,2022-09-13
W-630,Qatar,BP,Routine,Day,Standby,Sandstorm,High,2023-05-22,2023-03-31
W-631,Algeria,Shell,Routine,Day,Active,Sandstorm,Low,2023-03-28,2023-02-27
W-632,Abu Dhabi,Shell,Emergency,Day,Standby,Sunny,Low,2023-04-22,2023-03-24
W-633,Qatar,Shell,Corrective,Night,Failure,Sandstorm,Medium,2023-04-20,2023-03-21
W-634,North Sea,Shell,Corrective,Day,Failure,Rainy,Low,2023-11-04,2023-04-02
W-635,Abu Dhabi,Shell,Emergency,Day,Active,Sandstorm,Critical,2024-05-21,2024-01-17
W-636,Abu Dhabi,Shell,Routine,Day,Failure,Cloudy,Critical,2023-02-17,2022-11-07
W-637,Abu Dhabi,Shell,Routine,Day,Failure,Sandstorm,Low,2024-02-29,2023-10-13
W-638,Algeria,BP,Corrective,Night,Failure,Rainy,Critical,2024-01-28,2023-02-12
W-639,Qatar,TotalEnergies,Routine,Night,Active,Sunny,Low,2024-06-07,2023-06-25
W-640,Algeria,ExxonMobil,Emergency,Night,Active,Windy,Medium,2023-05-27,2023-02-25
W-641,Qatar,Chevron,Emergency,Night,Failure,Sandstorm,Critical,2023-09-28,2023-06-16
W-642,Algeria,ExxonMobil,Corrective,Night,Standby,Rainy,Critical,2024-07-09,2022-08-24
W-643,Algeria,ExxonMobil,Emergency,Night,Failure,Windy,Low,2024-01-31,2023-02-21
W-644,North Sea,TotalEnergies,Emergency,Night,Active,Windy,Critical,2023-08-22,2023-05-03
W-645,Algeria,TotalEnergies,Corrective,Night,Active,Cloudy,High,2023-03-20,2023-01-13
W-646,Texas,TotalEnergies,Emergency,Night,Active,Windy,Medium,2023-06-07,2023-02-22
W-647,North Sea,Shell,Emergency,Night,Failure,Rainy,Medium,2023-12-15,2023-12-04
W-648,Algeria,BP,Emergency,Night,Standby,Rainy,Critical,2024-03-06,2023-02-20
W-649,Abu Dhabi,Shell,Routine,Night,Active,Sandstorm,Critical,2023-03-16,2023-01-16
W-650,Texas,BP,Corrective,Night,Active,Sandstorm,High,2023-12-26,2023-09-21
W-651,Texas,BP,Corrective,Night,Failure,Sandstorm,High,2023-11-27,2023-05-16
W-652,Texas,ExxonMobil,Corrective,Night,Standby,Windy,Critical,2023-11-05,2023-08-14
W-653,North Sea,ExxonMobil,Routine,Night,Failure,Windy,Critical,2024-02-19,2023-07-02
W-654,Algeria,BP,Routine,Day,Active,Cloudy,High,2024-05-17,2023-04-10
W-655,Algeria,BP,Corrective,Night,Standby,Sandstorm,Low,2023-07-13,2022-06-15
W-656,Abu Dhabi,Shell,Routine,Day,Standby,Sunny,High,2024-06-17,2023-02-04
W-657,Abu Dhabi,Shell,Corrective,Night,Active,Cloudy,Low,2023-04-07,2022-11-27
W-658,Texas,ExxonMobil,Routine,Night,Standby,Sunny,Medium,2023-04-14,2023-03-10
W-659,Abu Dhabi,TotalEnergies,Emergency,Day,Standby,Windy,Medium,2023-06-10,2022-10-03
W-660,North Sea,BP,Emergency,Night,Failure,Cloudy,High,2023-03-13,2022-10-02
W-661,Algeria,Shell,Corrective,Day,Active,Cloudy,Low,2023-05-19,2022-09-22
W-662,Texas,ExxonMobil,Routine,Day,Active,Rainy,High,2023-03-05,2022-08-15
W-663,Abu Dhabi,Shell,Routine,Day,Active,Windy,High,2024-05-08,2022-12-04
W-664,North Sea,BP,Emergency,Night,Active,Windy,Low,2023-03-25,2023-02-14
W-665,North Sea,BP,Emergency,Night,Active,Cloudy,High,2024-03-24,2023-09-08
W-666,Abu Dhabi,Chevron,Routine,Night,Standby,Windy,Medium,2023-01-29,2022-11-08
W-667,Algeria,TotalEnergies,Routine,Day,Failure,Cloudy,Critical,2024-07-23,2023-09-22
W-668,Abu Dhabi,Chevron,Routine,Day,Active,Rainy,Critical,2024-03-02,2022-11-09
W-669,Texas,ExxonMobil,Routine,Night,Failure,Cloudy,High,2023-01-05,2022-11-26
W-670,Abu Dhabi,Shell,Routine,Night,Failure,Windy,Low,2024-04-03,2022-08-22
W-671,North Sea,ExxonMobil,Routine,Night,Standby,Windy,Low,2023-11-05,2022-12-19
W-672,Abu Dhabi,BP,Corrective,Night,Active,Cloudy,Medium,2024-04-12,2023-05-19
W-673,Algeria,Chevron,Routine,Night,Standby,Cloudy,Low,2023-11-10,2022-08-01
W-674,Qatar,Chevron,Emergency,Day,Active,Cloudy,Low,2024-01-20,2023-08-13
W-675,Abu Dhabi,Chevron,Corrective,Day,Standby,Sandstorm,Medium,2024-04-16,2023-01-19
W-676,Algeria,ExxonMobil,Routine,Day,Failure,Windy,High,2023-09-01,2023-07-12
W-677,Algeria,BP,Emergency,Night,Active,Windy,Critical,2023-01-02,2022-10-17
W-678,North Sea,Shell,Corrective,Day,Failure,Sandstorm,Medium,2024-05-24,2022-09-17
W-679,Algeria,Shell,Emergency,Day,Failure,Cloudy,High,2023-08-17,2023-08-15
W-680,Algeria,ExxonMobil,Routine,Day,Standby,Rainy,Medium,2023-10-25,2022-10-30
W-681,Algeria,Chevron,Routine,Day,Active,Cloudy,High,2023-01-05,2022-10-27
W-682,Algeria,TotalEnergies,Routine,Day,Failure,Cloudy,Medium,2023-10-23,2022-07-16
W-683,Texas,ExxonMobil,Routine,Night,Standby,Sandstorm,High,2024-08-14,2023-06-06
W-684,Texas,ExxonMobil,Corrective,Day,Active,Windy,Medium,2023-06-16,2023-04-07
W-685,North Sea,BP,Corrective,Night,Active,Cloudy,High,2023-08-26,2023-01-14
W-686,Abu Dhabi,Shell,Emergency,Night,Failure,Windy,Medium,2024-02-17,2023-12-25
W-687,Algeria,ExxonMobil,Routine,Night,Active,Sunny,Critical,2024-05-03,2023-11-07
W-688,Abu Dhabi,ExxonMobil,Emergency,Night,Failure,Windy,Critical,2023-09-08,2023-07-30
W-689,Abu Dhabi,Chevron,Corrective,Night,Active,Rainy,Low,2023-07-05,2023-04-17
W-690,North Sea,Chevron,Routine,Day,Standby,Rainy,High,2024-07-16,2022-10-30
W-691,Algeria,TotalEnergies,Routine,Day,Failure,Cloudy,Medium,2024-02-11,2023-06-30
W-692,Algeria,BP,Corrective,Night,Failure,Windy,High,2023-03-13,2022-09-27
W-693,Qatar,TotalEnergies,Corrective,Night,Active,Cloudy,Critical,2023-02-11,2022-08-26
W-694,Abu Dhabi,Chevron,Corrective,Night,Active,Sandstorm,High,2023-10-18,2023-07-23
W-695,Abu Dhabi,Shell,Corrective,Day,Failure,Rainy,Medium,2023-05-13,2023-02-25
W-696,Texas,Chevron,Corrective,Night,Active,Cloudy,High,2023-06-02,2023-02-14
W-697,Qatar,BP,Routine,Day,Standby,Sandstorm,Medium,2024-06-10,2022-11-20
W-698,Texas,Chevron,Corrective,Night,Active,Cloudy,Critical,2023-02-23,2022-11-16
W-699,Texas,BP,Routine,Day,Standby,Windy,Critical,2024-03-05,2022-06-30
W-700,Texas,BP,Routine,Night,Standby,Windy,Critical,2023-06-12,2022-07-27
W-701,North Sea,BP,Corrective,Day,Standby,Windy,Low,2024-04-01,2022-06-20
W-702,North Sea,BP,Corrective,Night,Standby,Windy,Critical,2024-03-09,2023-03-27
W-703,Texas,BP,Routine,Day,Standby,Sunny,High,2023-01-05,2022-12-10
W-704,Qatar,Shell,Corrective,Day,Active,Sandstorm,Low,2023-11-02,2022-07-08
W-705,Abu Dhabi,TotalEnergies,Corrective,Day,Standby,Sandstorm,Critical,2023-03-25,2023-02-25
W-706,Qatar,ExxonMobil,Corrective,Day,Active,Windy,High,2024-06-03,2022-10-17
W-707,Algeria,TotalEnergies,Emergency,Day,Standby,Sunny,High,2024-06-06,2023-07-17
W-708,North Sea,BP,Routine,Day,Failure,Windy,High,2023-09-09,2023-07-11
W-709,Abu Dhabi,Shell,Emergency,Day,Standby,Sunny,Medium,2023-09-24,2023-07-20
W-710,Abu Dhabi,Chevron,Corrective,Night,Failure,Windy,Low,2023-07-01,2023-04-13
W-711,Algeria,Shell,Emergency,Night,Standby,Rainy,High,2024-03-05,2023-12-21
W-712,Algeria,BP,Corrective,Night,Standby,Rainy,Medium,2023-08-04,2023-03-20
W-713,Texas,Shell,Emergency,Night,Standby,Cloudy,Critical,2023-06-10,2023-03-30
W-714,North Sea,Shell,Corrective,Night,Failure,Windy,High,2023-09-17,2023-06-25
W-715,North Sea,BP,Emergency,Day,Failure,Sandstorm,Medium,2023-02-24,2022-12-31
W-716,Qatar,Shell,Emergency,Day,Standby,Cloudy,High,2024-03-23,2022-11-04
W-717,Texas,ExxonMobil,Emergency,Day,Active,Rainy,Low,2023-01-08,2022-10-11
W-718,Texas,ExxonMobil,Routine,Day,Standby,Windy,Low,2024-01-22,2023-08-10
W-719,Texas,Shell,Emergency,Day,Failure,Cloudy,Critical,2023-04-20,2022-10-10
W-720,Texas,Chevron,Routine,Night,Standby,Windy,High,2023-05-20,2023-02-25
W-721,North Sea,BP,Corrective,Night,Failure,Rainy,Medium,2024-01-17,2023-09-21
W-722,North Sea,ExxonMobil,Emergency,Night,Failure,Cloudy,Critical,2024-08-18,2023-04-25
W-723,Texas,Chevron,Corrective,Night,Failure,Rainy,High,2024-04-11,2023-06-25
W-724,Qatar,Shell,Corrective,Day,Standby,Sunny,Critical,2023-05-16,2023-04-07
W-725,Abu Dhabi,Chevron,Emergency,Day,Failure,Rainy,Medium,2023-04-16,2023-03-13
W-726,Abu Dhabi,TotalEnergies,Routine,Day,Failure,Windy,Critical,2024-06-03,2023-04-21
W-727,Qatar,ExxonMobil,Emergency,Night,Standby,Sandstorm,Critical,2023-09-24,2023-08-24
W-728,Texas,Shell,Corrective,Day,Failure,Rainy,Critical,2023-03-24,2022-12-30
W-729,North Sea,BP,Corrective,Night,Standby,Sandstorm,High,2024-06-01,2023-06-13
W-730,Abu Dhabi,Shell,Emergency,Day,Failure,Sunny,Medium,2024-05-04,2023-01-02
W-731,Algeria,BP,Routine,Day,Active,Cloudy,Low,2024-08-13,2023-01-30
W-732,Algeria,Shell,Routine,Night,Active,Cloudy,High,2024-06-29,2024-01-04
W-733,Qatar,Chevron,Corrective,Day,Failure,Sandstorm,Low,2024-05-26,2022-08-07
W-734,Texas,Chevron,Corrective,Day,Active,Cloudy,Low,2023-02-01,2022-11-09
W-735,Abu Dhabi,Chevron,Routine,Night,Standby,Rainy,High,2023-03-04,2022-12-14
W-736,Texas,TotalEnergies,Emergency,Day,Active,Sandstorm,High,2023-12-08,2023-10-16
W-737,Abu Dhabi,BP,Corrective,Night,Failure,Windy,Medium,2023-11-15,2022-09-07
W-738,Qatar,Chevron,Routine,Day,Failure,Rainy,Medium,2023-10-02,2022-11-14
W-739,Qatar,TotalEnergies,Corrective,Day,Standby,Rainy,Critical,2023-08-27,2022-07-10
W-740,Algeria,BP,Emergency,Day,Failure,Rainy,Low,2023-09-16,2023-07-29
W-741,Texas,Shell,Routine,Day,Standby,Windy,Medium,2023-12-08,2022-10-21
W-742,Algeria,TotalEnergies,Corrective,Day,Active,Sunny,Critical,2023-01-02,2022-11-28
W-743,Texas,ExxonMobil,Emergency,Day,Active,Cloudy,Medium,2023-06-06,2023-02-22
W-744,Algeria,TotalEnergies,Corrective,Day,Standby,Sandstorm,High,2023-11-07,2023-09-03
W-745,North Sea,TotalEnergies,Emergency,Day,Standby,Sunny,Medium,2024-03-09,2023-02-02
W-746,North Sea,BP,Emergency,Night,Failure,Sandstorm,Low,2023-04-15,2022-08-27
W-747,North Sea,Shell,Routine,Night,Active,Cloudy,Medium,2023-11-25,2023-04-11
W-748,North Sea,ExxonMobil,Emergency,Day,Standby,Windy,Low,2024-03-04,2023-12-30
