Well_ID,Region,Operator,Maintenance_Type,Shift,Equipment_Status,Weather_Condition,Alert_Level,Production_Date,Last_Maintenance_Date
W-749,Abu Dhabi,Chevron,Corrective,Day,Active,Rainy,High,2023-09-24,2023-05-31
W-750,North Sea,Chevron,Emergency,Night,Standby,Rainy,Low,2023-01-17,2022-12-17
W-751,Qatar,TotalEnergies,Emergency,Day,Active,Windy,Medium,2023-09-27,2023-06-21
W-752,Qatar,BP,Routine,Day,Failure,Sunny,Critical,2023-06-27,2022-06-22
W-753,Abu Dhabi,BP,Emergency,Night,Active,Sunny,High,2024-07-11,2023-07-01
W-754,North Sea,Chevron,Emergency,Day,Active,Sandstorm,Medium,2023-03-16,2022-11-20
W-755,North Sea,ExxonMobil,Corrective,Day,Active,Windy,High,2024-01-27,2023-05-02
W-756,North Sea,Shell,Routine,Night,Active,Sunny,High,2023-02-01,2022-11-15
W-757,Algeria,ExxonMobil,Routine,Day,Active,Windy,Medium,2023-09-25,2022-12-27
W-758,Texas,Shell,Routine,Day,Failure,Cloudy,Medium,2023-11-29,2023-11-01
W-759,Algeria,Chevron,Emergency,Night,Standby,Rainy,Critical,2023-06-28,2022-10-02
W-760,Texas,Shell,Routine,Day,Active,Rainy,High,2023-10-01,2023-08-22
W-761,North Sea,BP,Emergency,Night,Failure,Rainy,High,2023-04-09,2022-06-19
W-762,North Sea,TotalEnergies,Emergency,Day,Active,Windy,Medium,2023-07-02,2022-07-25
W-763,Algeria,TotalEnergies,Corrective,Day,Active,Windy,Low,2024-01-08,2023-10-26
W-764,Algeria,Chevron,Corrective,Night,Standby,Sandstorm,Medium,2023-07-01,2023-06-14
W-765,Texas,BP,Corrective,Night,Active,Rainy,High,2024-06-23,2023-08-23
W-766,Qatar,ExxonMobil,Corrective,Day,Failure,Sandstorm,Medium,2024-01-13,2022-10-04
W-767,Texas,BP,Corrective,Night,Failure,Rainy,Critical,2023-09-21,2023-04-19
W-768,Algeria,TotalEnergies,Emergency,Night,Standby,Sandstorm,Low,2023-01-24,2022-12-20
W-769,Algeria,TotalEnergies,Emergency,Day,Active,Sandstorm,Medium,2023-10-27,2023-06-12
W-770,Abu Dhabi,BP,Routine,Day,Failure,Cloudy,Critical,2024-04-03,2023-03-11
W-771,Algeria,BP,Emergency,Day,Active,Sandstorm,High,2023-06-09,2023-04-19
W-772,Abu Dhabi,TotalEnergies,Emergency,Night,Active,Windy,Medium,2024-04-29,2023-07-11
W-773,Qatar,ExxonMobil,Corrective,Night,Active,Sandstorm,High,2023-06-01,2023-04-12
W-774,Texas,Chevron,Emergency,Night,Standby,Rainy,Critical,2024-05-09,2023-08-12
W-775,Texas,Chevron,Corrective,Night,Active,Sandstorm,High,2023-02-21,2023-01-20
W-776,Abu Dhabi,BP,Routine,Day,Failure,Sunny,Critical,2024-06-03,2022-07-19
W-777,Texas,Chevron,Routine,Night,Active,Rainy,Critical,2023-10-27,2023-01-02
W-778,Algeria,TotalEnergies,Emergency,Day,Failure,Sunny,Critical,2023-06-27,2023-05-02
W-779,North Sea,TotalEnergies,Routine,Night,Active,Rainy,Medium,2023-06-09,2022-10-18
W-780,Abu Dhabi,BP,Emergency,Day,Failure,Windy,High,2023-09-17,2022-08-09
W-781,Texas,BP,Routine,Day,Failure,Windy,High,2024-08-22,2022-12-13
W-782,Abu Dhabi,BP,Corrective,Day,Active,Windy,Low,2023-05-13,2022-10-11
W-783,Abu Dhabi,ExxonMobil,Corrective,Night,Active,Sunny,Low,2023-03-03,2023-02-09
W-784,North Sea,Chevron,Corrective,Day,Failure,Cloudy,Low,2023-12-18,2023-11-03
W-785,Algeria,BP,Corrective,Day,Standby,Rainy,Low,2023-10-21,2023-03-27
W-786,Abu Dhabi,Shell,Emergency,Night,Active,Windy,High,2023-11-11,2022-07-07
W-787,Texas,Shell,Routine,Day,Standby,Rainy,Critical,2024-02-05,2023-08-03
W-788,Qatar,TotalEnergies,Emergency,Night,Active,Sunny,Critical,2023-06-10,2023-03-04
W-789,Abu Dhabi,Chevron,Corrective,Night,Active,Cloudy,Medium,2024-06-30,2024-01-04
W-790,Abu Dhabi,BP,Emergency,Day,Active,Sunny,Critical,2023-09-19,2023-05-02
W-791,North Sea,Shell,Routine,Day,Active,Rainy,High,2023-03-19,2022-12-19
W-792,Algeria,Chevron,Emergency,Night,Standby,Cloudy,High,2024-03-21,2023-04-08
W-793,Qatar,TotalEnergies,Routine,Day,Active,Cloudy,High,2024-01-21,2024-01-09
W-794,Texas,ExxonMobil,Emergency,Night,Failure,Sunny,Medium,2023-07-09,2023-04-25
W-795,Qatar,Chevron,Routine,Night,Failure,Windy,Low,2024-01-08,2023-07-09
W-796,Texas,Chevron,Routine,Night,Standby,Rainy,Critical,2023-05-12,2022-10-23
W-797,Algeria,ExxonMobil,Corrective,Day,Active,Sandstorm,High,2023-09-24,2023-08-21
W-798,Texas,Chevron,Routine,Night,Failure,Sandstorm,High,2024-06-23,2023-08-25
W-799,North Sea,TotalEnergies,Corrective,Day,Standby,Sunny,Low,2023-03-22,2022-12-08
W-800,North Sea,TotalEnergies,Corrective,Day,Active,Rainy,High,2023-08-21,2023-03-18
W-801,North Sea,ExxonMobil,Corrective,Day,Failure,Rainy,Critical,2024-05-07,2022-11-24
W-802,North Sea,BP,Emergency,Day,Failure,Sunny,Medium,2024-08-04,2022-11-03
W-803,Qatar,Shell,Emergency,Night,Standby,Rainy,High,2023-09-30,2022-06-16
W-804,Algeria,BP,Emergency,Day,Active,Windy,Critical,2023-11-01,2022-11-19
W-805,Texas,Chevron,Emergency,Night,Active,Sunny,High,2023-12-10,2023-04-29
W-806,Texas,Shell,Routine,Night,Failure,Windy,Low,2024-07-13,2022-06-01
W-807,North Sea,ExxonMobil,Routine,Day,Failure,Rainy,High,2024-05-29,2022-11-17
W-808,North Sea,ExxonMobil,Emergency,Night,Failure,Sunny,High,2023-04-13,2023-01-28
W-809,Abu Dhabi,Shell,Routine,Night,Active,Rainy,Medium,2023-09-20,2023-05-23
W-810,Algeria,TotalEnergies,Routine,Day,Standby,Sunny,Low,2023-10-06,2023-05-31
W-811,Qatar,Shell,Corrective,Night,Standby,Rainy,Low,2024-04-18,2023-01-29
W-812,Texas,Chevron,Corrective,Night,Active,Windy,Medium,2023-12-28,2023-07-11
W-813,Abu Dhabi,TotalEnergies,Corrective,Night,Standby,Windy,High,2024-01-28,2022-09-22
W-814,Abu Dhabi,ExxonMobil,Corrective,Night,Failure,Rainy,Critical,2024-08-21,2023-10-05
W-815,Texas,Shell,Routine,Day,Standby,Sunny,Low,2023-02-14,2022-08-10
W-816,Qatar,BP,Emergency,Night,Standby,Sandstorm,Low,2023-05-14,2023-04-19
W-817,Abu Dhabi,BP,Routine,Night,Standby,Windy,High,2023-09-02,2022-12-22
W-818,Abu Dhabi,Chevron,Routine,Night,Failure,Windy,High,2023-07-28,2023-05-07
W-819,Algeria,BP,Routine,Night,Active,Sandstorm,Low,2023-01-13,2022-12-07
W-820,Qatar,Shell,Corrective,Day,Failure,Rainy,High,2023-02-25,2022-12-01
W-821,Abu Dhabi,Shell,Corrective,Night,Active,Sunny,Critical,2024-02-13,2022-09-10
W-822,Qatar,BP,Corrective,Day,Active,Rainy,Low,2024-06-11,2023-06-18
W-823,Texas,Shell,Emergency,Night,Active,Cloudy,Critical,2023-11-05,2023-09-22
W-824,North Sea,Chevron,Routine,Day,Standby,Windy,Critical,2023-11-20,2023-10-09
W-825,Abu Dhabi,TotalEnergies,Emergency,Day,Standby,Cloudy,High,2023-06-03,2022-07-07
W-826,Algeria,Chevron,Corrective,Day,Active,Windy,Critical,2024-04-05,2023-01-12
W-827,Texas,Chevron,Emergency,Day,Active,Windy,High,2024-03-27,2023-12-08
W-828,Qatar,Shell,Routine,Day,Standby,Cloudy,Medium,2023-12-20,2023-03-29
W-829,Texas,TotalEnergies,Routine,Night,Failure,Cloudy,High,2023-05-08,2023-03-19
W-830,Abu Dhabi,Shell,Corrective,Night,Active,Rainy,Critical,2023-02-28,2022-12-04
W-831,Qatar,ExxonMobil,Corrective,Night,Failure,Cloudy,Medium,2023-02-08,2022-12-30
W-832,North Sea,Shell,Emergency,Day,Standby,Rainy,High,2023-12-22,2023-03-29
W-833,Texas,Shell,Corrective,Night,Active,Rainy,Critical,2024-05-10,2023-02-18
W-834,Abu Dhabi,Shell,Corrective,Day,Failure,Rainy,Low,2024-05-29,2022-12-21
W-835,Algeria,TotalEnergies,Routine,Day,Failure,Windy,Low,2023-10-06,2023-08-06
W-836,Qatar,Shell,Corrective,Night,Failure,Windy,High,2024-04-15,2022-11-20
W-837,Texas,TotalEnergies,Corrective,Night,Standby,Cloudy,High,2024-07-22,2022-10-28
W-838,Texas,BP,Routine,Day,Standby,Windy,Low,2023-06-15,2022-12-31
W-839,North Sea,ExxonMobil,Routine,Day,Failure,Cloudy,Critical,2023-08-27,2022-09-15
W-840,North Sea,TotalEnergies,Emergency,Night,Failure,Windy,Critical,2024-07-12,2023-07-23
W-841,Algeria,BP,Corrective,Night,Standby,Sunny,Critical,2023-07-22,2023-06-05
W-842,Algeria,TotalEnergies,Routine,Night,Failure,Sunny,High,2024-07-02,2023-03-17
W-843,Abu Dhabi,TotalEnergies,Emergency,Night,Failure,Cloudy,Medium,2024-08-11,2023-01-21
W-844,Abu Dhabi,ExxonMobil,Emergency,Day,Standby,Windy,Medium,2024-02-02,2023-11-28
W-845,Algeria,Chevron,Corrective,Night,Failure,Windy,Medium,2024-05-05,2022-06-18
W-846,Algeria,Chevron,Corrective,Night,Failure,Rainy,Medium,2024-03-25,2023-09-05
W-847,Qatar,TotalEnergies,Emergency,Night,Failure,Sandstorm,Medium,2024-02-24,2023-11-24
W-848,North Sea,Shell,Routine,Day,Standby,Cloudy,High,2023-07-04,2023-02-23
W-849,Abu Dhabi,BP,Emergency,Day,Failure,Sandstorm,High,2023-02-04,2022-11-02
W-850,North Sea,Shell,Corrective,Day,Standby,Sandstorm,Medium,2023-07-25,2023-06-14
W-851,North Sea,Shell,Routine,Day,Standby,Cloudy,High,2024-02-05,2022-10-06
W-852,Algeria,TotalEnergies,Routine,Night,Active,Windy,High,2023-03-03,2022-12-30
W-853,Qatar,TotalEnergies,Emergency,Day,Active,Cloudy,Medium,2023-01-08,2022-10-19
W-854,Texas,TotalEnergies,Corrective,Night,Failure,Sandstorm,Critical,2023-03-25,2022-11-03
W-855,Qatar,TotalEnergies,Emergency,Night,Standby,Windy,High,2024-03-05,2023-10-05
W-856,Qatar,Chevron,Emergency,Night,Active,Sunny,Critical,2024-08-06,2023-11-22
W-857,North Sea,TotalEnergies,Emergency,Night,Failure,Cloudy,High,2024-08-12,2023-09-13
W-858,Qatar,Chevron,Routine,Day,Active,Cloudy,High,2023-10-24,2022-09-26
W-859,Abu Dhabi,Chevron,Routine,Day,Active,Windy,Medium,2024-06-05,2022-07-23
W-860,North Sea,TotalEnergies,Corrective,Day,Standby,Sunny,High,2024-03-18,2023-05-30
W-861,Abu Dhabi,ExxonMobil,Corrective,Night,Standby,Sunny,Low,2023-10-28,2022-07-05
W-862,Texas,BP,Emergency,Night,Active,Windy,Low,2023-12-10,2023-07-09
W-863,North Sea,Shell,Emergency,Night,Active,Rainy,Medium,2023-03-24,2023-01-15
W-864,Texas,Chevron,Emergency,Night,Standby,Cloudy,Critical,2024-07-16,2023-07-03
W-865,North Sea,BP,Corrective,Night,Failure,Cloudy,Critical,2023-07-31,2023-05-21
W-866,Algeria,ExxonMobil,Routine,Day,Standby,Sandstorm,Critical,2023-09-25,2023-02-09
W-867,Qatar,Shell,Routine,Night,Active,Windy,Low,2024-02-07,2022-09-29
W-868,Algeria,Shell,Emergency,Day,Failure,Sandstorm,Critical,2023-07-20,2022-12-01
W-869,Texas,Chevron,Emergency,Night,Active,Sandstorm,Critical,2023-06-02,2023-04-11
W-870,Qatar,TotalEnergies,Emergency,Night,Failure,Sunny,Medium,2024-01-14,2023-06-27
W-871,North Sea,ExxonMobil,Emergency,Day,Active,Cloudy,Critical,2023-01-15,2022-11-26
W-872,Qatar,Chevron,Corrective,Day,Failure,Sandstorm,Low,2024-03-08,2023-09-04
W-873,Abu Dhabi,ExxonMobil,Routine,Night,Failure,Sunny,Low,2023-11-05,2023-08-22
W-874,Qatar,TotalEnergies,Emergency,Night,Active,Windy,Low,2023-12-30,2022-11-19
W-875,Abu Dhabi,TotalEnergies,Corrective,Night,Failure,Sandstorm,Medium,2024-01-15,2022-07-13
W-876,Qatar,Chevron,Emergency,Night,Standby,Cloudy,Medium,2023-11-13,2022-12-25
W-877,Abu Dhabi,TotalEnergies,Emergency,Day,Active,Sandstorm,High,2023-12-16,2023-08-20
W-878,Texas,BP,Routine,Night,Standby,Windy,Critical,2024-02-15,2023-02-18
W-879,Algeria,Shell,Emergency,Day,Active,Sandstorm,Medium,2024-03-27,2023-10-04
W-880,North Sea,Chevron,Routine,Night,Failure,Cloudy,Low,2024-03-12,2023-04-26
W-881,Qatar,ExxonMobil,Routine,Day,Failure,Sunny,Low,2024-06-05,2023-12-10
W-882,Algeria,BP,Routine,Day,Failure,Cloudy,Medium,2023-04-24,2023-02-20
W-883,North Sea,Chevron,Corrective,Night,Active,Sunny,Medium,2023-08-29,2022-07-12
W-884,North Sea,TotalEnergies,Corrective,Day,Standby,Rainy,Medium,2024-07-22,2023-03-01
W-885,Abu Dhabi,TotalEnergies,Routine,Night,Standby,Cloudy,High,2023-08-26,2023-06-01
W-886,Texas,TotalEnergies,Emergency,Day,Active,Cloudy,Low,2023-03-16,2022-11-01
W-887,Texas,TotalEnergies,Routine,Night,Active,Windy,High,2023-11-12,2023-01-31
W-888,Algeria,ExxonMobil,Emergency,Day,Standby,Sandstorm,High,2023-03-07,2023-01-17
W-889,Texas,BP,Routine,Night,Standby,Sunny,Critical,2023-05-02,2022-10-15
W-890,Qatar,Shell,Emergency,Night,Standby,Sunny,Low,2024-08-21,2023-05-28
W-891,Texas,ExxonMobil,Corrective,Day,Standby,Windy,Low,2023-11-21,2023-07-24
W-892,Algeria,ExxonMobil,Emergency,Day,Active,Windy,Medium,2023-06-20,2022-07-25
W-893,Texas,Shell,Routine,Day,Active,Sandstorm,Medium,2024-08-19,2023-03-26
W-894,Qatar,Shell,Corrective,Day,Failure,Sandstorm,Critical,2024-08-02,2022-11-05
W-895,Abu Dhabi,TotalEnergies,Emergency,Night,Standby,Cloudy,High,2023-09-22,2023-08-09
W-896,Algeria,ExxonMobil,Emergency,Day,Failure,Rainy,Medium,2023-06-06,2022-09-22
W-897,Abu Dhabi,Chevron,Emergency,Night,Active,Sandstorm,Medium,2024-05-18,2023-11-18
W-898,Abu Dhabi,Shell,Emergency,Day,Active,Windy,Low,2024-03-05,2023-02-14
W-899,Abu Dhabi,Shell,Emergency,Night,Failure,Sandstorm,Low,2024-02-17,2022-09-27
W-900,North Sea,BP,Corrective,Night,Standby,Sunny,Medium,2024-06-19,2023-02-18
W-901,North Sea,Chevron,Corrective,Night,Standby,Rainy,Low,2024-02-18,2023-02-01
W-902,Abu Dhabi,Chevron,Corrective,Night,Standby,Cloudy,Critical,2023-06-20,2023-02-13
W-903,Algeria,Shell,Corrective,Day,Standby,Sunny,Medium,2024-02-21,2023-05-18
W-904,Qatar,TotalEnergies,Routine,Day,Failure,Sunny,Low,2023-07-03,2023-04-09
W-905,Qatar,BP,Corrective,Night,Failure,Rainy,Critical,2024-03-31,2022-08-29
W-906,Texas,Chevron,Emergency,Day,Active,Cloudy,Low,2024-01-07,2022-07-10
W-907,Algeria,Shell,Emergency,Day,Standby,Windy,Low,2023-02-16,2023-01-10
W-908,North Sea,Chevron,Corrective,Night,Standby,Cloudy,Low,2023-11-04,2023-05-02
W-909,Abu Dhabi,BP,Emergency,Day,Standby,Sandstorm,Medium,2023-07-25,2023-01-02
W-910,Texas,BP,Corrective,Day,Failure,Sunny,High,2023-07-17,2023-06-01
W-911,Qatar,ExxonMobil,Emergency,Day,Standby,Sandstorm,Low,2023-12-28,2023-01-19
W-912,North Sea,Shell,Routine,Night,Failure,Windy,Critical,2023-07-13,2023-04-30
W-913,North Sea,BP,Routine,Day,Standby,Sandstorm,Medium,2024-04-11,2022-12-01
W-914,Abu Dhabi,ExxonMobil,Corrective,Night,Standby,Cloudy,Medium,2023-02-12,2022-07-14
W-915,Qatar,ExxonMobil,Corrective,Day,Active,Sandstorm,Critical,2024-02-01,2023-12-12
W-916,Algeria,Chevron,Corrective,Day,Standby,Windy,Low,2024-04-30,2023-01-23
W-917,North Sea,Chevron,Emergency,Day,Standby,Windy,High,2024-02-08,2023-09-19
W-918,Abu Dhabi,ExxonMobil,Corrective,Night,Active,Windy,Low,2023-10-26,2022-11-15
W-919,Algeria,Chevron,Routine,Night,Failure,Cloudy,Critical,2024-07-24,2023-06-23
W-920,Qatar,BP,Emergency,Day,Failure,Windy,Medium,2023-06-29,2023-04-07
W-921,North Sea,TotalEnergies,Corrective,Night,Standby,Sunny,High,2023-01-12,2022-06-25
W-922,Algeria,BP,Emergency,Day,Failure,Windy,Medium,2023-09-17,2023-07-15
W-923,Algeria,ExxonMobil,Emergency,Night,Standby,Sandstorm,Critical,2023-01-20,2023-01-07
W-924,Algeria,ExxonMobil,Corrective,Night,Active,Sandstorm,Low,2024-07-26,2023-05-31
W-925,North Sea,BP,Emergency,Day,Active,Sandstorm,High,2023-05-06,2023-04-10
W-926,North Sea,Chevron,Routine,Day,Standby,Cloudy,Medium,2024-04-18,2023-11-07
W-927,Texas,Chevron,Routine,Day,Active,Sandstorm,Medium,2024-04-09,2022-06-27
W-928,Qatar,ExxonMobil,Emergency,Day,Active,Cloudy,Medium,2023-05-11,2022-11-04
W-929,Abu Dhabi,Shell,Corrective,Night,Standby,Cloudy,Low,2024-01-08,2023-11-08
W-930,Algeria,Chevron,Emergency,Night,Standby,Windy,High,2023-01-29,2023-01-10
W-931,Texas,BP,Routine,Night,Active,Sunny,Low,2023-10-18,2022-06-11
W-932,Abu Dhabi,Chevron,Emergency,Day,Failure,Windy,Low,2023-01-09,2022-11-14
W-933,Texas,BP,Emergency,Day,Failure,Windy,Low,2024-07-06,2023-04-14
W-934,North Sea,ExxonMobil,Routine,Night,Standby,Cloudy,Critical,2024-08-08,2023-01-27
W-935,Algeria,Chevron,Emergency,Day,Standby,Cloudy,Critical,2023-05-14,2022-11-26
W-936,Abu Dhabi,BP,Emergency,Night,Failure,Sandstorm,Critical,2023-05-05,2023-02-10
W-937,Abu Dhabi,ExxonMobil,Corrective,Night,Active,Sandstorm,High,2024-03-28,2022-10-03
W-938,Abu Dhabi,Shell,Corrective,Night,Failure,Windy,Low,2023-06-02,2023-05-10
W-939,Abu Dhabi,BP,Routine,Night,Failure,Rainy,Low,2024-06-21,2023-09-25
W-940,Abu Dhabi,Shell,Routine,Night,Failure,Rainy,Critical,2023-12-11,2023-02-05
W-941,Texas,Shell,Routine,Day,Failure,Sandstorm,Low,2023-07-30,2022-11-18
W-942,Algeria,TotalEnergies,Corrective,Day,Standby,Rainy,Low,2024-05-14,2022-11-18
W-943,North Sea,Chevron,Routine,Day,Standby,Sandstorm,Medium,2023-10-24,2023-03-17
W-944,North Sea,BP,Routine,Night,Active,Cloudy,Low,2024-06-30,2023-08-06
W-945,North Sea,Shell,Routine,Night,Active,Windy,Medium,2024-07-10,2023-01-02
W-946,North Sea,TotalEnergies,Corrective,Night,Active,Sunny,Low,2023-04-10,2023-02-22
W-947,Texas,ExxonMobil,Emergency,Night,Active,Windy,High,2023-01-02,2022-12-12
W-948,Qatar,BP,Routine,Day,Failure,Sandstorm,Critical,2024-08-13,2022-11-30
W-949,Algeria,Shell,Emergency,Day,Standby,Sandstorm,Medium,2024-06-27,2022-06-15
W-950,Abu Dhabi,Chevron,Routine,Night,Standby,Windy,Critical,2023-02-03,2022-06-03
W-951,Qatar,TotalEnergies,Emergency,Night,Active,Sandstorm,Medium,2024-05-14,2022-10-15
W-952,North Sea,Shell,Corrective,Night,Active,Rainy,Medium,2023-10-02,2023-01-30
W-953,Qatar,Chevron,Corrective,Day,Failure,Rainy,Medium,2023-06-05,2023-04-12
W-954,Algeria,Shell,Routine,Day,Failure,Sandstorm,High,2024-06-11,2023-09-23
W-955,Abu Dhabi,BP,Emergency,Day,Active,Sandstorm,Low,2023-04-29,2022-11-08
W-956,Abu Dhabi,BP,Corrective,Night,Standby,Rainy,Medium,2024-07-22,2022-10-25
W-957,Algeria,BP,Routine,Night,Standby,Sandstorm,High,2023-05-04,2022-10-15
W-958,Algeria,TotalEnergies,Routine,Day,Standby,Sandstorm,Medium,2024-01-04,2022-12-21
W-959,North Sea,BP,Corrective,Night,Active,Windy,Low,2023-05-14,2023-03-26
W-960,Abu Dhabi,Chevron,Corrective,Day,Standby,Sunny,Medium,2023-11-24,2023-02-19
W-961,Qatar,Shell,Routine,Night,Failure,Rainy,High,2024-02-15,2022-10-09
W-962,Texas,ExxonMobil,Emergency,Day,Failure,Windy,Low,2023-04-25,2022-08-18
W-963,Texas,Chevron,Emergency,Night,Active,Sunny,High,2023-11-09,2022-06-08
W-964,Algeria,Chevron,Emergency,Day,Failure,Sandstorm,Low,2023-10-09,2022-09-01
W-965,North Sea,BP,Routine,Day,Active,Sandstorm,Low,2023-02-12,2023-01-17
W-966,Texas,TotalEnergies,Corrective,Day,Standby,Windy,Critical,2024-05-05,2022-10-25
W-967,Abu Dhabi,Shell,Routine,Day,Standby,Sandstorm,Critical,2023-07-21,2023-03-09
W-968,Algeria,TotalEnergies,Corrective,Day,Standby,Cloudy,Critical,2023-12-11,2023-05-21
W-969,Qatar,Shell,Emergency,Day,Failure,Windy,Low,2023-11-05,2023-08-08
W-970,Algeria,Shell,Emergency,Night,Active,Sunny,Medium,2023-11-04,2023-09-21
W-971,Qatar,TotalEnergies,Corrective,Night,Standby,Windy,High,2023-03-06,2022-12-21
W-972,Algeria,Chevron,Corrective,Night,Active,Rainy,High,2023-09-12,2022-06-22
W-973,Algeria,Shell,Routine,Day,Standby,Windy,High,2023-09-29,2023-05-12
W-974,Algeria,TotalEnergies,Emergency,Day,Failure,Sandstorm,Critical,2024-03-16,2023-09-15
W-975,Qatar,Shell,Routine,Night,Failure,Sandstorm,Low,2024-05-19,2022-06-11
W-976,Qatar,ExxonMobil,Routine,Day,Active,Cloudy,Critical,2023-11-23,2023-04-26
W-977,Algeria,Chevron,Routine,Day,Failure,Cloudy,Medium,2023-02-22,2022-11-30
W-978,Texas,BP,Emergency,Day,Failure,Cloudy,Low,2023-05-23,2023-03-12
W-979,North Sea,Shell,Routine,Day,Active,Sunny,High,2023-04-09,2022-06-03
W-980,North Sea,ExxonMobil,Routine,Day,Standby,Cloudy,Critical,2023-03-16,2022-06-07
W-981,North Sea,BP,Routine,Night,Failure,Sunny,Critical,2023-08-08,2023-02-05
W-982,Qatar,BP,Routine,Night,Active,Cloudy,Medium,2023-05-18,2022-09-02
W-983,Qatar,Shell,Routine,Night,Failure,Sunny,Medium,2023-05-11,2023-03-22
W-984,Texas,TotalEnergies,Routine,Night,Failure,Windy,Critical,2023-02-02,2022-11-18
W-985,North Sea,Shell,Emergency,Night,Failure,Windy,Medium,2023-01-11,2022-09-15
W-986,North Sea,ExxonMobil,Routine,Day,Failure,Sandstorm,High,2023-03-03,2023-01-24
W-987,Algeria,BP,Corrective,Day,Active,Sunny,Medium,2023-04-14,2023-02-21
W-988,Qatar,Shell,Routine,Day,Active,Rainy,Medium,2023-09-16,2022-08-25
W-989,North Sea,TotalEnergies,Routine,Day,Active,Sandstorm,Critical,2023-11-03,2023-09-02
W-990,Texas,Shell,Emergency,Night,Failure,Windy,Critical,2023-03-26,2023-02-27
W-991,Texas,Chevron,Emergency,Night,Failure,Sunny,Low,2023-09-12,2023-06-19
W-992,North Sea,TotalEnergies,Corrective,Night,Failure,Cloudy,Low,2023-07-25,2023-06-26
W-993,Qatar,ExxonMobil,Corrective,Day,Active,Rainy,Critical,2023-04-21,2023-03-29
W-994,Texas,BP,Emergency,Night,Failure,Windy,Medium,2023-01-05,2022-11-23
W-995,Algeria,Shell,Emergency,Day,Standby,Sandstorm,Medium,2023-10-08,2023-02-16
W-996,Texas,TotalEnergies,Routine,Night,Failure,Sunny,Low,2024-02-16,2023-08-23
W-997,Abu Dhabi,Chevron,Emergency,Night,Standby,Rainy,Low,2023-05-16,2023-03-19
W-998,Abu Dhabi,TotalEnergies,Corrective,Day,Failure,Sunny,Low,2023-03-21,2023-01-17
W-999,Qatar,Chevron,Routine,Day,Active,Cloudy,High,2024-06-16,2022-08-08
W-1000,North Sea,ExxonMobil,Corrective,Night,Failure,Sandstorm,High,2023-06-15,2023-04-07
